iter	Passed	Remaining
862	376	59
863	377	59
864	377	58
865	378	58
866	378	58
867	378	57
868	379	57
869	379	56
870	379	56
871	380	55
872	380	55
873	380	54
874	381	54
875	381	54
876	382	53
877	382	53
878	382	52
879	383	52
880	383	51
881	383	51
882	384	50
883	384	50
884	384	50
885	385	49
886	385	49
887	386	48
888	386	48
889	386	47
890	387	47
891	387	46
892	387	46
893	388	46
894	388	45
895	389	45
896	389	44
897	389	44
898	390	43
899	390	43
900	390	42
901	391	42
902	391	42
903	391	41
904	392	41
905	392	40
906	393	40
907	393	39
908	393	39
909	394	38
910	394	38
911	394	38
912	395	37
913	395	37
914	395	36
915	396	36
916	396	35
917	397	35
918	397	35
919	397	34
920	398	34
921	398	33
922	398	33
923	399	32
924	399	32
925	400	31
926	400	31
927	400	31
928	401	30
929	401	30
930	401	29
931	402	29
932	402	28
933	402	28
934	403	28
935	403	27
936	403	27
937	404	26
938	404	26
939	405	25
940	405	25
941	405	24
942	406	24
943	406	24
944	406	23
945	407	23
946	407	22
947	408	22
948	408	21
949	408	21
950	409	21
951	409	20
952	409	20
953	410	19
954	410	19
955	411	18
956	411	18
957	411	18
958	412	17
959	412	17
960	412	16
961	413	16
962	413	15
963	414	15
964	414	15
965	414	14
966	415	14
967	415	13
968	415	13
969	416	12
970	416	12
971	417	12
972	417	11
973	417	11
974	418	10
975	418	10
976	418	9
977	419	9
978	419	9
979	420	8
980	420	8
981	420	7
982	421	7
983	421	6
984	421	6
985	422	5
986	422	5
987	422	5
988	423	4
989	423	4
990	424	3
991	424	3
992	424	2
993	425	2
994	425	2
995	425	1
996	426	1
997	426	0
998	427	0
999	427	0
